# robots.txt for Online Tools Website

# Allow all crawlers
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin
Disallow: /admin/*
Disallow: /login
Disallow: /register
Disallow: /password
Disallow: /logout

# Disallow Laravel framework directories
Disallow: /storage/
Disallow: /vendor/
Disallow: /.env

# Disallow API endpoints (optional - uncomment if you want to hide APIs)
# Disallow: /api/

# Allow specific important pages
Allow: /blog
Allow: /blog/*
Allow: /tools
Allow: /tools/*
Allow: /contact

# Crawl-delay (optional, adjust as needed)
# Crawl-delay: 1

# Sitemap location (update with your actual domain)
# Sitemap: https://yourdomain.com/sitemap.xml
